year,month,decade,date,date2,eile,temp,kind
2018,Sep,2,2018-Sep-02,2-Sep,a386,11.9,long-term
2018,Sep,3,2018-Sep-03,3-Sep,a387,11.1,long-term
2018,Oct,1,2018-Oct-01,1-Oct,a388,9.3,long-term
2018,Oct,2,2018-Oct-02,2-Oct,a389,7.1,long-term
2018,Oct,3,2018-Oct-03,3-Oct,a390,5.2,long-term
2018,Nov,1,2018-Nov-01,1-Nov,a391,3.4,long-term
2018,Nov,2,2018-Nov-02,2-Nov,a392,1.5,long-term
2018,Nov,3,2018-Nov-03,3-Nov,a393,0.4,long-term
2018,Dec,1,2018-Dec-01,1-Dec,a394,-2,long-term
2018,Dec,2,2018-Dec-02,2-Dec,a395,-2.4,long-term
2018,Dec,3,2018-Dec-03,3-Dec,a396,-3,long-term
2019,Jan,1,2019-Jan-01,1-Jan,a397,-3.8,long-term
2019,Jan,2,2019-Jan-02,2-Jan,a398,-2.6,long-term
2019,Jan,3,2019-Jan-03,3-Jan,a399,-3.4,long-term
2019,Feb,1,2019-Feb-01,1-Feb,a400,-3.5,long-term
2019,Feb,2,2019-Feb-02,2-Feb,a401,-3.6,long-term
2019,Feb,3,2019-Feb-03,3-Feb,a402,-3.4,long-term
2019,Mar,1,2019-Mar-01,1-Mar,a403,-1.4,long-term
2019,Mar,2,2019-Mar-02,2-Mar,a404,0.2,long-term
2019,Mar,3,2019-Mar-03,3-Mar,a405,2.4,long-term
2019,Apr,1,2019-Apr-01,1-Apr,a406,4.9,long-term
2019,Apr,2,2019-Apr-02,2-Apr,a407,6.4,long-term
2019,Apr,3,2019-Apr-03,3-Apr,a408,9.5,long-term
2019,May,1,2019-May-01,1-May,a409,11.4,long-term
2019,May,2,2019-May-02,2-May,a410,12.9,long-term
2019,May,3,2019-May-03,3-May,a411,13.9,long-term
2019,Jun,1,2019-Jun-01,1-Jun,a412,15.4,long-term
2019,Jun,2,2019-Jun-02,2-Jun,a413,15.3,long-term
2019,Jun,3,2019-Jun-03,3-Jun,a414,16.3,long-term
2019,Jul,1,2019-Jul-01,1-Jul,a415,17.7,long-term
2019,Jul,2,2019-Jul-02,2-Jul,a416,18.3,long-term
2019,Jul,3,2019-Jul-03,3-Jul,a417,18.4,long-term
2019,Aug,1,2019-Aug-01,1-Aug,a418,18.6,long-term
2019,Aug,2,2019-Aug-02,2-Aug,a419,17.5,long-term
2019,Aug,3,2019-Aug-03,3-Aug,a420,15.8,long-term
2019,Sep,1,2019-Sep-01,1-Sep,a421,13.9,long-term
2019,Sep,2,2019-Sep-02,2-Sep,a422,11.9,long-term
2019,Sep,3,2019-Sep-03,3-Sep,a423,11.1,long-term
2019,Oct,1,2019-Oct-01,1-Oct,a424,9.3,long-term
2019,Oct,2,2019-Oct-02,2-Oct,a425,7.1,long-term
2019,Oct,3,2019-Oct-03,3-Oct,a426,5.2,long-term
2019,Nov,1,2019-Nov-01,1-Nov,a427,3.4,long-term
2019,Nov,2,2019-Nov-02,2-Nov,a428,1.5,long-term
2019,Nov,3,2019-Nov-03,3-Nov,a429,0.4,long-term
2019,Dec,1,2019-Dec-01,1-Dec,a430,-2,long-term
2019,Dec,2,2019-Dec-02,2-Dec,a431,-2.4,long-term
2019,Dec,3,2019-Dec-03,3-Dec,a432,-3,long-term
2020,Jan,1,2020-Jan-01,1-Jan,a433,-3.8,long-term
2020,Jan,2,2020-Jan-02,2-Jan,a434,-2.6,long-term
2020,Jan,3,2020-Jan-03,3-Jan,a435,-3.4,long-term
2020,Feb,1,2020-Feb-01,1-Feb,a436,-3.5,long-term
2020,Feb,2,2020-Feb-02,2-Feb,a437,-3.6,long-term
2020,Feb,3,2020-Feb-03,3-Feb,a438,-3.4,long-term
2020,Mar,1,2020-Mar-01,1-Mar,a439,-1.4,long-term
2020,Mar,2,2020-Mar-02,2-Mar,a440,0.2,long-term
2020,Mar,3,2020-Mar-03,3-Mar,a441,2.4,long-term
2020,Apr,1,2020-Apr-01,1-Apr,a442,4.9,long-term
2020,Apr,2,2020-Apr-02,2-Apr,a443,6.4,long-term
2020,Apr,3,2020-Apr-03,3-Apr,a444,9.5,long-term
2020,May,1,2020-May-01,1-May,a445,11.4,long-term
2020,May,2,2020-May-02,2-May,a446,12.9,long-term
2020,May,3,2020-May-03,3-May,a447,13.9,long-term
2020,Jun,1,2020-Jun-01,1-Jun,a448,15.4,long-term
2020,Jun,2,2020-Jun-02,2-Jun,a449,15.3,long-term
2020,Jun,3,2020-Jun-03,3-Jun,a450,16.3,long-term
2020,Jul,1,2020-Jul-01,1-Jul,a451,17.7,long-term
2020,Jul,2,2020-Jul-02,2-Jul,a452,18.3,long-term
2020,Jul,3,2020-Jul-03,3-Jul,a453,18.4,long-term
2020,Aug,1,2020-Aug-01,1-Aug,a454,18.6,long-term
2020,Aug,2,2020-Aug-02,2-Aug,a455,17.5,long-term
2020,Aug,3,2020-Aug-03,3-Aug,a456,15.8,long-term
2020,Sep,1,2020-Sep-01,1-Sep,a457,13.9,long-term
2020,Sep,2,2020-Sep-02,2-Sep,a458,11.9,long-term
2020,Sep,3,2020-Sep-03,3-Sep,a459,11.1,long-term
2020,Oct,1,2020-Oct-01,1-Oct,a460,9.3,long-term
2020,Oct,2,2020-Oct-02,2-Oct,a461,7.1,long-term
2020,Oct,3,2020-Oct-03,3-Oct,a462,5.2,long-term
2020,Nov,1,2020-Nov-01,1-Nov,a463,3.4,long-term
2020,Nov,2,2020-Nov-02,2-Nov,a464,1.5,long-term
2020,Nov,3,2020-Nov-03,3-Nov,a465,0.4,long-term
2020,Dec,1,2020-Dec-01,1-Dec,a466,-2,long-term
2020,Dec,2,2020-Dec-02,2-Dec,a467,-2.4,long-term
2020,Dec,3,2020-Dec-03,3-Dec,a468,-3,long-term
2021,Jan,1,2021-Jan-01,1-Jan,a469,-3.8,long-term
2021,Jan,2,2021-Jan-02,2-Jan,a470,-2.6,long-term
2021,Jan,3,2021-Jan-03,3-Jan,a471,-3.4,long-term
2021,Feb,1,2021-Feb-01,1-Feb,a472,-3.5,long-term
2021,Feb,2,2021-Feb-02,2-Feb,a473,-3.6,long-term
2021,Feb,3,2021-Feb-03,3-Feb,a474,-3.4,long-term
2021,Mar,1,2021-Mar-01,1-Mar,a475,-1.4,long-term
2021,Mar,2,2021-Mar-02,2-Mar,a476,0.2,long-term
2021,Mar,3,2021-Mar-03,3-Mar,a477,2.4,long-term
2021,Apr,1,2021-Apr-01,1-Apr,a478,4.9,long-term
2021,Apr,2,2021-Apr-02,2-Apr,a479,6.4,long-term
2021,Apr,3,2021-Apr-03,3-Apr,a480,9.5,long-term
2021,May,1,2021-May-01,1-May,a481,11.4,long-term
2021,May,2,2021-May-02,2-May,a482,12.9,long-term
2021,May,3,2021-May-03,3-May,a483,13.9,long-term
2021,Jun,1,2021-Jun-01,1-Jun,a484,15.4,long-term
2021,Jun,2,2021-Jun-02,2-Jun,a485,15.3,long-term
2021,Jun,3,2021-Jun-03,3-Jun,a486,16.3,long-term
2021,Jul,1,2021-Jul-01,1-Jul,a487,17.7,long-term
2021,Jul,2,2021-Jul-02,2-Jul,a488,18.3,long-term
2021,Jul,3,2021-Jul-03,3-Jul,a489,18.4,long-term
2021,Aug,1,2021-Aug-01,1-Aug,a490,18.6,long-term
2021,Aug,2,2021-Aug-02,2-Aug,a491,17.5,long-term
2021,Aug,3,2021-Aug-03,3-Aug,a492,15.8,long-term
2021,Sep,1,2021-Sep-01,1-Sep,a493,13.9,long-term
2021,Sep,2,2021-Sep-02,2-Sep,a494,11.9,long-term
2021,Sep,3,2021-Sep-03,3-Sep,a495,11.1,long-term
2021,Oct,1,2021-Oct-01,1-Oct,a496,9.3,long-term
2021,Oct,2,2021-Oct-02,2-Oct,a497,7.1,long-term
2021,Oct,3,2021-Oct-03,3-Oct,a498,5.2,long-term
2021,Nov,1,2021-Nov-01,1-Nov,a499,3.4,long-term
2021,Nov,2,2021-Nov-02,2-Nov,a500,1.5,long-term
2021,Nov,3,2021-Nov-03,3-Nov,a501,0.4,long-term
2021,Dec,1,2021-Dec-01,1-Dec,a502,-2,long-term
2021,Dec,2,2021-Dec-02,2-Dec,a503,-2.4,long-term
2021,Dec,3,2021-Dec-03,3-Dec,a504,-3,long-term
2022,Jan,1,2022-Jan-01,1-Jan,a505,-3.8,long-term
2022,Jan,2,2022-Jan-02,2-Jan,a506,-2.6,long-term
2022,Jan,3,2022-Jan-03,3-Jan,a507,-3.4,long-term
2022,Feb,1,2022-Feb-01,1-Feb,a508,-3.5,long-term
2022,Feb,2,2022-Feb-02,2-Feb,a509,-3.6,long-term
2022,Feb,3,2022-Feb-03,3-Feb,a510,-3.4,long-term
2022,Mar,1,2022-Mar-01,1-Mar,a511,-1.4,long-term
2022,Mar,2,2022-Mar-02,2-Mar,a512,0.2,long-term
2022,Mar,3,2022-Mar-03,3-Mar,a513,2.4,long-term
2022,Apr,1,2022-Apr-01,1-Apr,a514,4.9,long-term
2022,Apr,2,2022-Apr-02,2-Apr,a515,6.4,long-term
2022,Apr,3,2022-Apr-03,3-Apr,a516,9.5,long-term
2022,May,1,2022-May-01,1-May,a517,11.4,long-term
2022,May,2,2022-May-02,2-May,a518,12.9,long-term
2022,May,3,2022-May-03,3-May,a519,13.9,long-term
2022,Jun,1,2022-Jun-01,1-Jun,a520,15.4,long-term
2022,Jun,2,2022-Jun-02,2-Jun,a521,15.3,long-term
2022,Jun,3,2022-Jun-03,3-Jun,a522,16.3,long-term
2022,Jul,1,2022-Jul-01,1-Jul,a523,17.7,long-term
2022,Jul,2,2022-Jul-02,2-Jul,a524,18.3,long-term
2022,Jul,3,2022-Jul-03,3-Jul,a525,18.4,long-term
2022,Aug,1,2022-Aug-01,1-Aug,a526,18.6,long-term
2022,Aug,2,2022-Aug-02,2-Aug,a527,17.5,long-term
2022,Aug,3,2022-Aug-03,3-Aug,a528,15.8,long-term
2022,Sep,1,2022-Sep-01,1-Sep,a529,13.9,long-term
2022,Sep,2,2022-Sep-02,2-Sep,a530,11.9,long-term
2022,Sep,3,2022-Sep-03,3-Sep,a531,11.1,long-term
2022,Oct,1,2022-Oct-01,1-Oct,a532,9.3,long-term
2022,Oct,2,2022-Oct-02,2-Oct,a533,7.1,long-term
2022,Oct,3,2022-Oct-03,3-Oct,a534,5.2,long-term
2022,Nov,1,2022-Nov-01,1-Nov,a535,3.4,long-term
2022,Nov,2,2022-Nov-02,2-Nov,a536,1.5,long-term
2022,Nov,3,2022-Nov-03,3-Nov,a537,0.4,long-term
2022,Dec,1,2022-Dec-01,1-Dec,a538,-2,long-term
2022,Dec,2,2022-Dec-02,2-Dec,a539,-2.4,long-term
2022,Dec,3,2022-Dec-03,3-Dec,a540,-3,long-term
